ID,RA,DEC,CLASS
J113207.25+400651.4,173.03021,40.114285,disturbed
J120835.62+410520.9,182.14842,41.089134,overlap
J135205.11+352234.3,208.0213,35.376198,disturbed
J110729.81+352841.2,166.87419,35.478104,exclude
J114139.05+365546.2,175.4127,36.929508,disturbed
J114807.33+372709.5,177.03053,37.452637,uncertain
J085055.69+251726.4,132.73206,25.290659,uncertain
J155144.15+243632.3,237.93394,24.608963,overlap
J142445.87+333742.8,216.19112,33.628551,overlap
J154422.61+260334.3,236.09421,26.059534,exclude
J145647.81+312521.7,224.19919,31.422703,uncertain
J160455.61+235810.6,241.23172,23.969622,exclude
J160520.27+235458.2,241.33444,23.916164,overlap
J134807.97+363835.5,207.03322,36.643204,uncertain
J084002.08+240345.8,130.00865,24.06271,disturbed
J092220.90+283422.4,140.58707,28.572876,disturbed
J100218.00+324628.2,150.57501,32.774494,exclude
J095503.80+323659.5,148.76582,32.616516,exclude
J161534.14+210019.7,243.89223,21.005476,disturbed
J120438.25+360325.7,181.15939,36.057137,uncertain
J092329.80+254609.7,140.87415,25.769352,disturbed
J082044.85+192144.0,125.18686,19.362213,disturbed
